rank,source,segment,factor,factor_type,grade,mark,score_std,n_bins,edge_bins,avg_win_roi,avg_place_roi,best_bin_win_roi,best_bin_place_roi,total_samples
608,phase1,KEIBAJO_SURFACE_01_ダ,kohan_3f_juni,numeric,C,,1.434,10,1,77.6,81.6,102.0,106.7,5660
609,phase1,KEIBAJO_SURFACE_03_ダ,yy_int,numeric,C,,1.429,8,2,84.5,79.0,104.3,84.8,9276
610,phase1,KEIBAJO_SURFACE_05_ダ,dochu_sa,numeric,C,,1.428,10,0,73.2,77.2,93.0,109.5,2857
611,phase1,KEIBAJO_SURFACE_03_芝,wakuban,numeric,C,,1.423,7,1,82.2,79.1,101.4,85.3,12217
612,phase1,KEIBAJO_SURFACE_05_ダ,kyori_tekisei,numeric,C,,1.422,3,0,79.4,79.0,99.4,82.7,2857
613,phase1,KEIBAJO_SURFACE_03_障,barei,numeric,C,,1.421,5,0,78.0,81.4,95.2,100.2,1551
614,phase1,KEIBAJO_SURFACE_05_ダ,chokyoshi_rank,code,C,,1.42,5,0,70.5,77.5,91.8,90.1,2857
615,phase1,KEIBAJO_SURFACE_04_ダ,kakutoku_shokin_ruikei,numeric,C,,1.417,9,1,76.0,77.1,101.9,87.4,11901
616,phase1,KEIBAJO_SURFACE_01_ダ,agari_shisu,numeric,C,,1.408,10,1,79.5,81.2,104.5,94.7,5660
617,phase1,KEIBAJO_SURFACE_05_ダ,kishu_kitai_rentai_ritsu,numeric,C,,1.406,10,1,73.3,78.7,101.4,107.0,2857
618,phase1,KEIBAJO_SURFACE_03_障,shirushi_code_2,numeric,C,,1.406,5,0,76.4,79.3,96.5,94.4,863
619,phase1,KEIBAJO_SURFACE_01_芝,kishu_kitai_rentai_ritsu,numeric,C,,1.405,10,0,72.2,78.5,91.7,86.2,8074
620,phase1,KEIBAJO_SURFACE_04_ダ,goal_juni,numeric,C,,1.405,10,0,72.1,75.2,91.7,82.6,11901
621,phase1,KEIBAJO_SURFACE_01_ダ,ten_shisu,numeric,C,,1.403,10,1,79.1,81.1,104.3,89.0,5660
622,phase1,KEIBAJO_SURFACE_05_ダ,bataiju_change_bin,numeric,C,,1.403,3,0,69.3,76.0,87.6,85.4,2609
623,phase1,KEIBAJO_SURFACE_04_芝,rotation,numeric,C,,1.4,9,1,76.2,76.7,105.5,81.6,13022
624,phase1,KEIBAJO_SURFACE_04_ダ,nyukyu_nannichimae,numeric,C,,1.399,10,0,71.2,74.5,92.3,99.6,6299
625,phase1,KEIBAJO_SURFACE_05_ダ,shutoku_shokin_ruikei,numeric,C,,1.394,6,0,77.4,79.5,98.1,103.8,2857
626,phase1,KEIBAJO_SURFACE_02_ダ,prev1_corner4,numeric,C,,1.394,10,0,71.4,74.8,90.2,101.2,4190
627,phase1,KEIBAJO_SURFACE_05_芝,bataiju_change_bin,numeric,C,,1.393,3,0,53.7,77.1,69.0,78.5,2016
628,phase1,SURFACE_2_ダ,chokyoshi_rank,code,C,,1.391,5,0,77.3,77.2,95.0,82.2,34025
629,phase1,KEIBAJO_SURFACE_02_ダ,barei,numeric,C,,1.39,4,0,65.3,71.1,79.0,76.0,4335
630,phase1,KEIBAJO_SURFACE_04_ダ,umaban_clean,numeric,C,,1.39,10,1,77.2,76.0,102.8,83.3,11901
631,phase1,KEIBAJO_SURFACE_03_ダ,hizume_code,numeric,C,,1.388,7,2,92.5,81.7,118.4,102.4,8724
632,phase1,KEIBAJO_SURFACE_03_芝,idm,numeric,C,,1.387,10,0,81.5,79.4,98.8,89.4,12217
633,phase1,KEIBAJO_SURFACE_02_芝,kishu_shisu,numeric,C,,1.38,10,2,83.5,78.7,111.5,92.6,6449
634,phase1,KEIBAJO_SURFACE_03_芝,kyakushitsu,numeric,C,,1.377,4,1,85.4,80.2,109.0,91.1,12216
635,phase1,KEIBAJO_SURFACE_03_芝,pace_shisu,numeric,C,,1.376,10,1,83.8,80.4,109.4,93.6,12217
636,phase1,KEIBAJO_SURFACE_02_芝,shirushi_code_4,numeric,C,,1.375,5,0,76.8,76.9,99.0,82.3,3524
637,phase1,KEIBAJO_SURFACE_01_ダ,goal_juni,numeric,C,,1.375,10,1,79.2,81.7,100.2,94.7,5660
638,phase1,KEIBAJO_SURFACE_02_ダ,bac_jouken,code,C,,1.375,5,0,67.8,69.5,88.1,76.4,4335
639,phase1,KEIBAJO_SURFACE_03_芝,goal_juni,numeric,C,,1.367,10,1,81.9,79.1,105.8,92.1,12217
640,phase1,KEIBAJO_SURFACE_03_芝,chokyo_shisu,numeric,C,,1.364,10,1,83.1,79.4,111.1,87.3,12178
641,phase1,SURFACE_2_ダ,dochu_juni,numeric,C,,1.363,10,0,78.1,77.4,100.0,84.2,34029
642,phase1,KEIBAJO_SURFACE_05_ダ,moshoku_code,numeric,C,,1.362,4,0,80.3,80.2,95.6,86.6,2857
643,phase1,KEIBAJO_SURFACE_03_ダ,taikei_dou,numeric,C,,1.362,7,2,91.9,79.5,112.4,85.7,8572
644,phase1,KEIBAJO_SURFACE_04_ダ,prev2_chakujun,numeric,C,,1.362,10,1,74.5,79.0,107.8,99.8,10699
645,phase1,KEIBAJO_SURFACE_04_ダ,ninki_shisu,numeric,C,,1.361,10,0,74.4,76.3,97.1,85.5,11901
646,phase1,KEIBAJO_SURFACE_01_ダ,pace_shisu_juni,numeric,C,,1.36,10,1,79.0,79.5,105.9,90.1,5660
647,phase1,KEIBAJO_SURFACE_02_芝,gekiso_shisu,numeric,C,,1.358,10,2,83.1,78.2,104.2,85.6,6449
648,phase1,SURFACE_2_ダ,ten_shisu,numeric,C,,1.356,10,1,78.9,78.0,105.4,87.5,34029
649,phase1,KEIBAJO_SURFACE_04_障,kyi_kyusha_rank,numeric,C,,1.356,6,2,95.8,82.9,117.1,95.1,2167
650,phase1,KEIBAJO_SURFACE_04_ダ,agari_shisu_juni,numeric,C,,1.354,10,1,74.2,76.2,101.9,91.5,11901
651,phase1,KEIBAJO_SURFACE_01_ダ,prev1_bataiju_bin,numeric,C,,1.354,6,0,75.9,81.8,97.8,93.2,5477
652,phase1,KEIBAJO_SURFACE_03_芝,prev1_kyakushitsu,numeric,C,,1.353,4,1,81.3,80.3,102.2,86.6,10650
653,phase1,KEIBAJO_SURFACE_01_芝,dochu_juni,numeric,C,,1.341,10,0,72.1,77.6,93.2,84.0,8074
654,phase1,KEIBAJO_SURFACE_01_芝,taikei_dou,numeric,C,,1.341,6,0,73.8,82.6,90.6,91.7,7002
655,phase1,KEIBAJO_SURFACE_01_ダ,idm,numeric,C,,1.338,10,0,79.3,81.2,96.5,86.4,5660
656,phase1,KEIBAJO_SURFACE_02_ダ,shirushi_code_3,numeric,C,,1.337,5,0,73.8,80.8,96.2,89.6,2494
657,phase1,KEIBAJO_SURFACE_02_ダ,taikei_dou,numeric,C,,1.333,5,0,69.9,75.2,82.2,90.7,4112
658,phase1,KEIBAJO_SURFACE_04_ダ,prev1_chakujun,numeric,C,,1.329,10,0,74.7,77.5,98.9,90.9,11319
659,phase1,KEIBAJO_SURFACE_05_ダ,kohan_3f_juni,numeric,C,,1.327,10,0,72.8,77.6,92.7,109.7,2857
660,phase1,KEIBAJO_SURFACE_01_ダ,shirushi_code_5,numeric,C,,1.325,5,1,80.7,78.3,104.9,86.1,3156
661,phase1,KEIBAJO_SURFACE_05_ダ,shirushi_code_5,numeric,C,,1.325,5,1,83.7,81.4,102.4,87.1,1461
662,phase1,KEIBAJO_SURFACE_03_ダ,kyakushitsu,numeric,C,,1.324,4,1,86.6,78.8,104.8,87.0,9276
663,phase1,KEIBAJO_SURFACE_04_芝,shirushi_code_1,numeric,C,,1.323,6,1,78.4,78.5,101.3,82.2,8573
664,phase1,KEIBAJO_SURFACE_02_ダ,agari_shisu,numeric,C,,1.322,10,0,72.1,73.8,91.8,88.2,4335
665,phase1,KEIBAJO_SURFACE_03_芝,prev1_chakujun,numeric,C,,1.32,10,1,81.9,80.5,104.9,108.4,10650
666,phase1,KEIBAJO_SURFACE_04_ダ,futan_juryo,numeric,C,,1.319,7,0,73.3,77.0,88.3,88.9,11901
667,phase1,KEIBAJO_SURFACE_02_ダ,shutoku_shokin_ruikei,numeric,C,,1.318,3,0,75.5,75.6,92.9,81.2,4335
668,phase1,SURFACE_2_ダ,dochu_sa,numeric,C,,1.317,9,1,76.6,77.0,100.8,85.3,34029
669,phase1,KEIBAJO_SURFACE_01_芝,bac_grade,numeric,C,,1.313,3,0,64.8,71.5,74.2,76.9,3115
670,phase1,KEIBAJO_SURFACE_01_芝,kijun_odds_tansho,numeric,C,,1.312,10,0,73.0,78.5,95.2,88.4,8074
671,phase1,KEIBAJO_SURFACE_01_芝,joa_odds_shisu,numeric,C,,1.312,10,0,73.0,78.5,95.2,88.4,8074
672,phase1,KEIBAJO_SURFACE_04_ダ,uma_start_shisu,numeric,C,,1.311,8,1,75.6,76.2,104.9,85.8,11247
673,phase1,KEIBAJO_SURFACE_05_芝,shirushi_code_4,numeric,C,,1.311,5,0,71.3,80.8,93.9,86.2,1307
674,phase1,KEIBAJO_SURFACE_01_芝,wakuban,numeric,C,,1.31,7,0,71.5,78.0,94.1,83.5,8074
675,phase1,SURFACE_2_ダ,chokyo_yajirushi_code,numeric,C,,1.309,3,0,69.2,75.1,80.2,82.1,34029
676,phase1,KEIBAJO_SURFACE_05_ダ,class_code,numeric,C,,1.306,6,0,73.4,79.4,98.6,83.3,2611
677,phase1,SURFACE_2_ダ,prev3_chakujun,numeric,C,,1.306,10,1,80.9,79.1,110.3,85.8,28798
678,phase1,KEIBAJO_SURFACE_03_ダ,rotation,numeric,C,,1.304,9,3,91.4,81.0,115.9,87.9,8774
679,phase1,KEIBAJO_SURFACE_02_芝,prev1_bataiju_bin,numeric,C,,1.304,5,1,87.3,78.2,102.6,90.9,5719
680,phase1,SURFACE_2_ダ,kohan_3f_sa,numeric,C,,1.301,9,1,77.4,77.6,101.8,87.1,34029
681,phase1,KEIBAJO_SURFACE_04_ダ,sogo_shisu,numeric,C,,1.298,10,1,74.3,76.3,107.5,84.7,11901
682,phase1,KEIBAJO_SURFACE_05_芝,taikei_dou,numeric,C,,1.294,5,0,57.8,76.2,74.5,84.9,1993
683,phase1,KEIBAJO_SURFACE_03_芝,umaban_clean,numeric,C,,1.294,10,1,81.7,78.0,102.4,87.9,12217
684,phase1,KEIBAJO_SURFACE_03_芝,gekiso_type,code,C,,1.293,6,1,87.7,84.9,109.5,111.5,4800
685,phase1,KEIBAJO_SURFACE_04_芝,prev1_corner4,numeric,C,,1.293,10,0,75.8,76.7,98.4,82.3,13018
686,phase1,KEIBAJO_SURFACE_01_芝,kishu_kitai_sanchakunai_ritsu,numeric,C,,1.285,10,0,72.5,78.6,89.4,85.3,8074
687,phase1,KEIBAJO_SURFACE_02_ダ,prev1_chakujun,numeric,C,,1.284,10,1,72.4,73.8,103.0,90.9,4190
688,phase1,KEIBAJO_SURFACE_03_芝,shirushi_code_1,numeric,C,,1.283,6,0,82.3,81.1,95.5,85.4,7060
689,phase1,KEIBAJO_SURFACE_04_芝,taikei_dou,numeric,C,,1.279,5,0,80.5,71.5,99.4,80.0,12711
690,phase1,KEIBAJO_SURFACE_05_ダ,joken_class_code,numeric,C,,1.278,4,1,78.5,75.4,100.6,82.7,2857
691,phase1,KEIBAJO_SURFACE_04_ダ,kijun_odds_fukusho,numeric,C,,1.275,10,0,74.2,75.9,91.3,83.7,11901
692,phase1,KEIBAJO_SURFACE_02_芝,prev1_corner4_bin,code,C,,1.275,4,0,85.0,79.6,94.1,88.2,5720
693,phase1,KEIBAJO_SURFACE_02_芝,bac_tosu,numeric,C,,1.27,7,2,87.9,78.8,103.3,90.0,6449
694,phase1,KEIBAJO_SURFACE_04_ダ,uma_tokki_2,numeric,C,,1.269,9,0,73.1,76.3,91.0,86.7,8117
695,phase1,KEIBAJO_SURFACE_02_芝,shutoku_shokin_ruikei,numeric,C,,1.269,5,2,89.1,79.7,103.6,86.1,6449
696,phase1,KEIBAJO_SURFACE_04_芝,umaban_clean,numeric,C,,1.269,10,0,75.8,78.5,99.4,97.0,14769
697,phase1,KEIBAJO_SURFACE_01_芝,kyusha_shisu,numeric,C,,1.266,10,0,73.6,78.5,91.7,90.1,8074
698,phase1,KEIBAJO_SURFACE_01_ダ,kijun_odds_tansho,numeric,C,,1.265,10,1,79.8,81.5,103.1,96.3,5660
699,phase1,KEIBAJO_SURFACE_01_ダ,joa_odds_shisu,numeric,C,,1.265,10,1,79.8,81.5,103.1,96.3,5660
700,phase1,KEIBAJO_SURFACE_03_芝,gekiso_juni,numeric,C,,1.264,10,2,84.8,79.8,111.6,85.7,12217
701,phase1,KEIBAJO_SURFACE_03_ダ,prev1_corner4_bin,code,C,,1.264,4,1,86.8,81.1,102.4,87.8,8773
702,phase1,KEIBAJO_SURFACE_03_芝,kishu_rank,code,C,,1.262,5,0,82.5,79.6,93.2,85.9,12212
703,phase1,KEIBAJO_SURFACE_02_芝,bataiju_change_bin,numeric,C,,1.26,3,1,92.4,78.8,108.3,85.2,5719
704,phase1,KEIBAJO_SURFACE_01_芝,agari_shisu_juni,numeric,C,,1.259,10,0,73.0,77.7,91.6,90.1,8074
705,phase1,KEIBAJO_SURFACE_03_ダ,joa_ls_shisu,numeric,C,,1.256,4,0,75.9,79.5,96.4,80.9,9276
706,phase1,KEIBAJO_SURFACE_04_ダ,kohan_3f_juni,numeric,C,,1.255,10,0,74.8,75.4,88.7,85.7,11901
707,phase1,KEIBAJO_SURFACE_01_ダ,prev1_keibajo,numeric,C,,1.254,5,1,85.1,81.5,106.7,88.1,5479
708,phase1,KEIBAJO_SURFACE_01_芝,umaban_clean,numeric,C,,1.251,10,0,71.5,77.1,93.8,92.2,8074
709,phase1,KEIBAJO_SURFACE_04_ダ,shirushi_code_1,numeric,C,,1.25,6,1,84.2,75.8,105.6,82.6,7202
710,phase1,KEIBAJO_SURFACE_04_芝,gekiso_shisu,numeric,C,,1.249,10,0,75.5,77.4,93.9,86.1,14769
711,phase1,KEIBAJO_SURFACE_04_芝,kishu_kitai_tansho_ritsu,numeric,C,,1.247,10,1,79.3,79.4,104.6,96.7,14769
712,phase1,KEIBAJO_SURFACE_04_ダ,goal_sa,numeric,C,,1.246,10,0,74.0,76.1,98.0,91.4,11901
713,phase1,KEIBAJO_SURFACE_03_ダ,kyi_kyusha_rank,numeric,C,,1.246,6,1,90.5,80.5,115.1,86.6,9276
714,phase1,KEIBAJO_SURFACE_02_ダ,ninki_shisu,numeric,C,,1.237,10,0,72.2,73.9,84.4,90.9,4335
715,phase1,KEIBAJO_SURFACE_05_芝,kyori,numeric,C,,1.236,4,0,65.8,76.4,82.1,84.4,2355
716,phase1,KEIBAJO_SURFACE_04_ダ,kishu_kitai_sanchakunai_ritsu,numeric,C,,1.234,10,1,76.2,76.0,100.7,83.4,11901
717,phase1,KEIBAJO_SURFACE_05_芝,pace_yoso,code,C,,1.225,3,0,74.6,78.6,87.6,80.8,2355
718,phase1,KEIBAJO_SURFACE_01_ダ,gekiso_shisu,numeric,C,,1.223,10,0,79.3,81.2,100.0,108.4,5660
719,phase1,KEIBAJO_SURFACE_03_ダ,shirushi_code_3,numeric,C,,1.221,5,1,82.1,80.7,103.6,90.8,4679
720,phase1,KEIBAJO_SURFACE_03_ダ,shirushi_code_5,numeric,C,,1.219,5,0,78.4,82.2,99.3,91.7,4643
721,phase1,KEIBAJO_SURFACE_03_芝,prev2_chakujun,numeric,C,,1.219,10,2,83.4,82.7,107.1,94.4,9748
722,phase1,KEIBAJO_SURFACE_03_障,babajotai_heavy,code,C,,1.217,3,0,80.5,85.3,95.3,93.7,1551
723,phase1,KEIBAJO_SURFACE_04_芝,prev1_bataiju,numeric,C,,1.217,10,0,75.1,77.0,98.5,93.7,13016
724,phase1,KEIBAJO_SURFACE_01_ダ,uma_tokki_1,numeric,C,,1.216,10,0,76.4,78.7,93.7,87.2,4793
725,phase1,KEIBAJO_SURFACE_04_障,prev1_corner4_bin,code,C,,1.216,4,2,94.1,84.5,108.1,109.9,2167
726,phase1,KEIBAJO_SURFACE_04_芝,manken_shirushi,numeric,C,,1.214,7,0,77.7,77.6,95.4,83.2,8976
727,phase1,KEIBAJO_SURFACE_05_ダ,shirushi_code_3,numeric,C,,1.213,5,0,81.7,76.7,97.2,89.6,1469
728,phase1,KEIBAJO_SURFACE_01_芝,kishu_kitai_tansho_ritsu,numeric,C,,1.208,10,0,72.5,78.5,89.4,85.8,8074
729,phase1,KEIBAJO_SURFACE_01_ダ,gekiso_type,code,C,,1.208,6,0,68.0,84.9,83.7,111.8,2401
730,phase1,SURFACE_2_ダ,sogo_shisu,numeric,C,,1.207,10,1,78.7,78.0,105.4,83.2,34029
731,phase1,KEIBAJO_SURFACE_01_ダ,prev1_corner4,numeric,C,,1.2,10,1,81.5,81.7,109.3,97.8,5479
732,phase1,KEIBAJO_SURFACE_04_芝,idm,numeric,C,,1.196,10,0,74.7,77.1,94.4,88.5,14769
733,phase1,KEIBAJO_SURFACE_03_芝,tenkai_kigo_code,numeric,C,,1.195,4,1,86.9,79.0,107.5,86.9,12217
734,phase1,KEIBAJO_SURFACE_01_芝,shirushi_code_5,numeric,C,,1.193,5,0,76.2,80.5,92.9,86.9,4486
735,phase1,KEIBAJO_SURFACE_04_芝,kijun_ninkijun_tansho,numeric,C,,1.191,10,0,74.3,76.2,89.9,84.4,14769
736,phase1,KEIBAJO_SURFACE_01_芝,prev1_bataiju,numeric,C,,1.186,10,0,73.7,79.1,89.9,92.9,7284
737,phase1,KEIBAJO_SURFACE_02_芝,class_code,numeric,C,,1.184,5,1,87.5,78.6,106.5,83.4,5714
738,phase1,KEIBAJO_SURFACE_04_芝,goal_juni,numeric,C,,1.183,10,0,75.2,77.5,91.5,87.9,14769
739,phase1,KEIBAJO_SURFACE_02_芝,wakuban,numeric,C,,1.182,7,1,84.9,78.8,100.7,85.0,6449
740,phase1,KEIBAJO_SURFACE_03_ダ,prev1_kyakushitsu,numeric,C,,1.178,3,1,86.0,79.1,101.6,87.9,8773
741,phase1,KEIBAJO_SURFACE_01_芝,ten_shisu_juni,numeric,C,,1.177,10,0,72.5,77.8,90.9,83.8,8074
742,phase1,KEIBAJO_SURFACE_04_芝,kijun_ninkijun_fukusho,numeric,C,,1.177,10,0,74.3,76.2,90.0,84.9,14769
743,phase1,KEIBAJO_SURFACE_01_芝,chokyo_shisu,numeric,C,,1.17,10,0,73.0,78.3,91.7,88.0,8074
744,phase1,KEIBAJO_SURFACE_01_ダ,uma_tokki_2,numeric,C,,1.168,9,0,72.3,77.8,93.6,94.6,3852
745,phase1,SURFACE_2_ダ,idm,numeric,C,,1.166,10,1,78.5,78.1,105.6,85.2,34029
746,phase1,KEIBAJO_SURFACE_04_芝,gekiso_juni,numeric,C,,1.165,10,0,72.7,77.3,100.0,83.5,14754
747,phase1,KEIBAJO_SURFACE_04_芝,uma_start_shisu,numeric,C,,1.164,8,0,74.6,75.7,91.2,81.9,12966
748,phase1,KEIBAJO_SURFACE_01_ダ,shirushi_code_6,numeric,C,,1.163,5,1,84.1,79.7,106.7,85.7,3177
749,phase1,KEIBAJO_SURFACE_02_芝,uma_deokure_ritsu,numeric,C,,1.161,7,0,77.5,77.0,97.6,84.7,5714
750,phase1,KEIBAJO_SURFACE_01_芝,yy_int,numeric,C,,1.16,9,0,76.1,79.2,95.0,84.4,8074
751,phase1,KEIBAJO_SURFACE_04_ダ,ichi_shisu,numeric,C,,1.159,10,0,74.8,76.6,99.0,91.7,11901
752,phase1,KEIBAJO_SURFACE_05_ダ,kyi_kyusha_rank,numeric,C,,1.159,6,0,75.5,79.2,96.7,99.5,2857
753,phase1,KEIBAJO_SURFACE_05_芝,babajotai_heavy,code,C,,1.158,3,0,62.7,77.1,75.9,81.4,2355
754,phase1,KEIBAJO_SURFACE_04_芝,sogo_shisu,numeric,C,,1.155,10,0,75.2,77.4,96.1,86.5,14769
755,phase1,KEIBAJO_SURFACE_03_ダ,bataiju_change_bin,numeric,C,,1.155,3,0,83.7,81.0,95.9,82.8,8773
756,phase1,KEIBAJO_SURFACE_02_ダ,prev3_chakujun,numeric,C,,1.154,10,0,69.6,73.0,85.0,85.1,3923
757,phase1,KEIBAJO_SURFACE_02_ダ,hobokusaki_rank,code,C,,1.153,5,0,69.3,71.2,80.9,80.0,3972
758,phase1,KEIBAJO_SURFACE_04_芝,barei,numeric,C,,1.15,4,0,77.3,77.9,92.0,86.0,14769
759,phase1,KEIBAJO_SURFACE_03_芝,moshoku_code,numeric,C,,1.148,4,0,83.1,78.3,95.6,81.0,12217
760,phase1,SURFACE_2_芝,prev3_chakujun,numeric,C,,1.146,10,1,80.4,80.5,111.3,91.7,32743
761,phase1,SURFACE_2_ダ,ichi_shisu,numeric,C,,1.145,10,0,78.8,78.0,94.1,84.1,34029
762,phase1,KEIBAJO_SURFACE_04_ダ,pace_yoso,code,C,,1.145,3,0,83.8,77.8,98.9,80.5,11901
763,phase1,KEIBAJO_SURFACE_01_芝,agari_shisu,numeric,C,,1.144,10,0,73.4,78.6,92.8,88.0,8074
764,phase1,KEIBAJO_SURFACE_02_ダ,joho_shisu,numeric,C,,1.143,8,0,70.0,76.6,87.0,88.3,4335
765,phase1,KEIBAJO_SURFACE_01_芝,gekiso_juni,numeric,C,,1.143,10,0,74.1,79.2,92.1,97.8,8074
766,phase1,KEIBAJO_SURFACE_01_芝,uma_start_shisu,numeric,C,,1.143,8,0,71.5,77.3,85.0,92.7,7203
767,phase1,KEIBAJO_SURFACE_01_ダ,shirushi_code_2,numeric,C,,1.14,5,0,76.1,84.5,93.6,92.4,3162
768,phase1,KEIBAJO_SURFACE_04_ダ,shirushi_code_5,numeric,C,,1.139,5,0,75.8,76.7,89.7,79.5,6198
769,phase1,KEIBAJO_SURFACE_03_芝,kyusha_shisu,numeric,C,,1.137,10,1,83.6,79.3,102.9,84.4,12217
770,phase1,KEIBAJO_SURFACE_03_障,prev1_kyakushitsu,numeric,C,,1.136,4,0,77.5,76.8,93.3,97.3,1551
771,phase1,KEIBAJO_SURFACE_02_ダ,joa_ls_shisu,numeric,C,,1.134,4,0,77.2,77.6,93.1,90.0,4335
772,phase1,SURFACE_2_ダ,pace_shisu_juni,numeric,C,,1.132,10,1,77.6,76.6,103.1,85.8,34029
773,phase1,KEIBAJO_SURFACE_03_芝,kijun_odds_tansho,numeric,C,,1.132,10,1,82.9,79.8,106.2,107.4,12217
774,phase1,KEIBAJO_SURFACE_03_芝,joa_odds_shisu,numeric,C,,1.132,10,1,82.9,79.8,106.2,107.4,12217
775,phase1,KEIBAJO_SURFACE_02_ダ,shirushi_code_2,numeric,C,,1.131,5,0,67.1,73.0,82.9,81.2,2485
776,phase1,KEIBAJO_SURFACE_01_ダ,joa_ls_shisu,numeric,C,,1.131,4,1,81.7,80.7,100.7,85.2,5660
777,phase1,KEIBAJO_SURFACE_01_ダ,bac_tosu,numeric,C,,1.131,4,0,72.4,78.4,83.8,87.2,5660
778,phase1,KEIBAJO_SURFACE_03_芝,ninki_shisu,numeric,C,,1.129,10,2,82.7,79.4,103.5,92.8,12217
779,phase1,KEIBAJO_SURFACE_01_ダ,agari_shisu_juni,numeric,C,,1.129,10,0,79.5,80.3,95.6,95.4,5660
780,phase1,SURFACE_2_ダ,uma_start_shisu,numeric,C,,1.129,8,1,81.8,78.2,106.8,82.9,32202
781,phase1,KEIBAJO_SURFACE_03_障,kyakushitsu,numeric,C,,1.127,3,0,81.3,81.4,96.6,87.7,1551
782,phase1,KEIBAJO_SURFACE_04_芝,prev3_chakujun,numeric,C,,1.126,10,1,74.3,77.4,102.9,88.2,10860
783,phase1,KEIBAJO_SURFACE_04_ダ,manken_shirushi,numeric,C,,1.123,7,1,85.4,78.8,101.4,93.0,7585
784,phase1,KEIBAJO_SURFACE_04_ダ,kohan_3f_sa,numeric,C,,1.123,9,0,71.8,74.0,84.8,83.4,11901
785,phase1,KEIBAJO_SURFACE_02_ダ,prev1_bataiju_bin,numeric,C,,1.122,6,0,68.3,72.8,82.2,80.5,4190
786,phase1,KEIBAJO_SURFACE_01_芝,rotation,numeric,C,,1.111,8,0,74.8,78.5,98.5,93.6,7294
787,phase1,SURFACE_2_ダ,prev1_keibajo,numeric,C,,1.109,8,0,81.4,79.1,97.8,86.1,32371
788,phase1,KEIBAJO_SURFACE_02_芝,pace_shisu_juni,numeric,C,,1.107,10,1,81.0,77.3,102.3,87.4,6449
789,phase1,SURFACE_2_ダ,kishu_rank,code,C,,1.107,5,0,75.2,74.0,86.8,83.5,33975
790,phase1,SURFACE_2_ダ,ten_shisu_juni,numeric,C,,1.103,10,0,77.5,77.3,90.2,84.4,34029
791,phase1,KEIBAJO_SURFACE_01_芝,uma_tokki_1,numeric,C,,1.099,9,0,70.4,79.7,86.3,92.7,6244
792,phase1,KEIBAJO_SURFACE_03_芝,joa_ls_shisu,numeric,C,,1.098,4,0,83.6,80.6,94.9,85.8,12217
793,phase1,KEIBAJO_SURFACE_02_芝,futan_juryo,numeric,C,,1.095,6,0,83.1,77.5,95.8,85.1,6449
794,phase1,SURFACE_2_ダ,prev1_bataiju,numeric,C,,1.094,10,0,80.1,78.4,100.0,86.1,32364
795,phase1,KEIBAJO_SURFACE_04_ダ,ten_shisu_juni,numeric,C,,1.093,10,0,73.1,75.0,88.2,84.2,11901
796,phase1,KEIBAJO_SURFACE_03_芝,kijun_odds_fukusho,numeric,C,,1.093,10,1,83.2,79.7,105.8,115.2,12217
797,phase1,KEIBAJO_SURFACE_04_芝,prev1_keibajo,numeric,C,,1.092,8,0,73.7,76.5,85.8,86.8,13018
798,phase1,KEIBAJO_SURFACE_04_ダ,kishu_rank,code,C,,1.089,5,0,70.8,71.9,80.9,83.1,11897
799,phase1,KEIBAJO_SURFACE_02_ダ,uma_deokure_ritsu,numeric,C,,1.088,7,0,70.4,74.5,88.5,82.8,4190
800,phase1,SURFACE_2_芝,gekiso_type,code,C,,1.087,6,1,82.5,80.1,102.5,88.5,17259
801,phase1,KEIBAJO_SURFACE_02_芝,yy_int,numeric,C,,1.085,7,1,82.5,78.8,106.1,80.9,6449
802,phase1,KEIBAJO_SURFACE_04_芝,kyakushitsu,numeric,C,,1.085,4,0,75.3,77.0,90.9,83.2,14768
803,phase1,KEIBAJO_SURFACE_03_障,shirushi_code_3,numeric,C,,1.084,5,0,82.1,73.7,91.1,87.6,889
804,phase1,KEIBAJO_SURFACE_05_芝,shutoku_shokin_ruikei,numeric,C,,1.083,6,0,67.5,78.8,84.9,93.3,2355
805,phase1,KEIBAJO_SURFACE_04_ダ,prev1_bataiju,numeric,C,,1.083,10,1,74.4,77.0,101.9,84.4,11315
806,phase1,KEIBAJO_SURFACE_01_ダ,kakutoku_shokin_ruikei,numeric,C,,1.081,9,0,79.6,80.8,95.4,92.2,5660
807,phase1,KEIBAJO_SURFACE_02_芝,moshoku_code,numeric,C,,1.081,4,0,82.3,79.6,98.7,83.0,6449
808,phase1,KEIBAJO_SURFACE_01_芝,ls_shisu_juni,numeric,C,,1.08,5,0,82.0,77.1,98.5,87.7,8074
809,phase1,KEIBAJO_SURFACE_01_ダ,hizume_code,numeric,C,,1.075,8,0,79.0,78.5,91.2,93.1,5446
810,phase1,SURFACE_2_ダ,kohan_3f_juni,numeric,C,,1.074,10,1,78.6,77.3,101.3,82.7,34029
811,phase1,KEIBAJO_SURFACE_03_芝,kishu_kitai_tansho_ritsu,numeric,C,,1.073,10,0,79.6,78.9,95.5,95.4,12217
812,phase1,KEIBAJO_SURFACE_01_ダ,kijun_odds_fukusho,numeric,C,,1.07,10,1,79.9,80.9,109.2,90.2,5660
813,phase1,KEIBAJO_SURFACE_04_芝,ten_shisu_juni,numeric,C,,1.069,10,0,73.4,76.0,93.9,86.7,14769
