segment,factors,factor1,factor2,n_bins,n_bets,mean_roi,std_roi,clb,pass
SURFACE_2_ダ_未勝利,bataiju+bataiju_zogen,bataiju,bataiju_zogen,24,2713,77.44,7.17,74.57,False
SURFACE_2_ダ_未勝利,manken_shirushi+kyusha_hyoka_code,manken_shirushi,kyusha_hyoka_code,15,14587,78.37,8.43,74.11,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+kishu_minarai_code,kyori_tekisei_2,kishu_minarai_code,6,7354,75.56,2.59,73.49,False
SURFACE_2_ダ_未勝利,kyori_kubun+manken_shirushi,kyori_kubun,manken_shirushi,31,14836,76.49,9.27,73.23,False
SURFACE_2_ダ_未勝利,manken_shirushi+class_code,manken_shirushi,class_code,16,13894,76.41,6.59,73.18,False
SURFACE_2_ダ_未勝利,manken_shirushi+ls_shisu_juni,manken_shirushi,ls_shisu_juni,56,14208,75.66,10.01,73.04,False
SURFACE_2_ダ_未勝利,manken_shirushi+bataiju_zogen,manken_shirushi,bataiju_zogen,59,11646,75.48,9.93,72.94,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+kyusha_hyoka_code,kyori_tekisei_2,kyusha_hyoka_code,5,7395,76.05,3.62,72.88,False
SURFACE_2_ダ_未勝利,manken_shirushi+omo_tekisei_code,manken_shirushi,omo_tekisei_code,24,14933,76.14,8.22,72.85,False
SURFACE_2_ダ_未勝利,keibajo_code+manken_shirushi,keibajo_code,manken_shirushi,50,12786,74.98,7.72,72.84,False
SURFACE_2_ダ_未勝利,manken_shirushi+pace_shisu_juni,manken_shirushi,pace_shisu_juni,97,12807,75.04,11.62,72.73,False
SURFACE_2_ダ_未勝利,manken_shirushi+ten_shisu_juni,manken_shirushi,ten_shisu_juni,95,12549,75.09,12.7,72.54,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+hizume_code,kyori_tekisei_2,hizume_code,19,6623,75.63,6.96,72.5,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+class_code,kyori_tekisei_2,class_code,5,7127,75.95,3.97,72.47,False
SURFACE_2_ダ_未勝利,manken_shirushi+rotation_bin,manken_shirushi,rotation_bin,46,13993,75.18,9.57,72.42,False
SURFACE_2_ダ_未勝利,manken_shirushi+kyori_tekisei,manken_shirushi,kyori_tekisei,24,14477,74.93,6.38,72.38,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+keibajo_code,kyori_tekisei_2,keibajo_code,17,7040,76.16,8.03,72.34,False
SURFACE_2_ダ_未勝利,keibajo_code+kyori_kubun,keibajo_code,kyori_kubun,24,25169,72.72,0.96,72.33,False
SURFACE_2_ダ_未勝利,keibajo_code+kyusha_hyoka_code,keibajo_code,kyusha_hyoka_code,16,24567,75.69,7.06,72.24,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+da_tekisei_code,kyori_tekisei_2,da_tekisei_code,3,7435,74.45,1.99,72.2,False
SURFACE_2_ダ_未勝利,manken_shirushi+hizume_code,manken_shirushi,hizume_code,57,12917,75.29,11.98,72.18,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+manken_shisu_decile,kyori_tekisei_2,manken_shisu_decile,21,7150,75.81,8.67,72.1,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+omo_tekisei_code,kyori_tekisei_2,omo_tekisei_code,8,7544,75.15,4.42,72.09,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+manken_shirushi,kyori_tekisei_2,manken_shirushi,16,4587,75.89,7.85,72.04,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+manken_shirushi,uma_deokure_bin,manken_shirushi,40,14935,74.71,8.69,72.02,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+bataiju_zogen,kyori_tekisei_2,bataiju_zogen,22,6324,75.41,8.11,72.02,False
SURFACE_2_ダ_未勝利,hizume_code+bataiju_zogen,hizume_code,bataiju_zogen,68,19529,74.44,10.45,71.95,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+kyusha_hyoka_code,uma_deokure_bin,kyusha_hyoka_code,11,24792,76.93,8.51,71.9,False
SURFACE_2_ダ_未勝利,bataiju+idm_decile,bataiju,idm_decile,84,14761,74.28,11.17,71.89,False
SURFACE_2_ダ_未勝利,manken_shirushi+uma_start_shisu_decile,manken_shirushi,uma_start_shisu_decile,59,14528,74.41,9.94,71.87,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+bataiju,uma_start_shisu_decile,bataiju,59,8714,74.86,11.97,71.81,False
SURFACE_2_ダ_未勝利,manken_shirushi+ichi_shisu_juni,manken_shirushi,ichi_shisu_juni,97,12668,74.44,13.34,71.79,False
SURFACE_2_ダ_未勝利,manken_shirushi+kishu_minarai_code,manken_shirushi,kishu_minarai_code,8,14056,75.0,4.72,71.73,False
SURFACE_2_ダ_未勝利,keibajo_code+omo_tekisei_code,keibajo_code,omo_tekisei_code,29,25151,72.77,2.93,71.71,False
SURFACE_2_ダ_未勝利,manken_shirushi+kyakushitsu,manken_shirushi,kyakushitsu,32,14935,74.1,7.31,71.57,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+kyori_tekisei,uma_deokure_bin,kyori_tekisei,19,24730,72.86,2.99,71.52,False
SURFACE_2_ダ_未勝利,bataiju+rotation_bin,bataiju,rotation_bin,85,11792,74.16,12.55,71.49,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+kyusha_hyoka_code,ichi_shisu_juni,kyusha_hyoka_code,25,24304,75.43,10.12,71.46,False
SURFACE_2_ダ_未勝利,ls_shisu_juni+hizume_code,ls_shisu_juni,hizume_code,63,22707,73.8,9.53,71.45,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+hizume_code,uma_start_shisu_decile,hizume_code,62,22801,73.76,9.3,71.45,False
